Log file open, 12/08/22 14:16:15
[2022.12.08-19.30.02:625][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.30.02:625][552]LogAIModule: Creating AISystem for world Level_01
[2022.12.08-19.30.02:639][552]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.08-19.30.02:673][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.08-19.30.02:682][552]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.08-19.30.02:682][552]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.088ms to complete.
[2022.12.08-19.30.02:682][552]LogFileHelpers: Loading map 'Level_01' took 0.108
[2022.12.08-19.30.02:688][552]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-19.30.02:688][552]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-19.30.05:161][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.30.05:273][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.08-19.30.05:284][783]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-19.30.05:284][783]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01AA0C921840D4BE362C8EB296A4E8A275.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-19.30.05:292][783]LogFileHelpers: Saving map 'Level_01' took 0.099
[2022.12.08-19.30.05:299][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 1.21 sec)
[2022.12.08-19.30.05:306][783]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-19.30.05:306][783]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-19.30.09:543][237]Cmd: DELETE
[2022.12.08-19.30.09:553][237]Cmd: ACTOR DELETE
[2022.12.08-19.30.09:587][237]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.08-19.30.09:623][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.08-19.30.09:626][237]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2022.12.08-19.30.14:125][711]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner_C
[2022.12.08-19.30.14:126][711]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner_C
[2022.12.08-19.30.14:149][711]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner as actor: RoomVariationCorner_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomVariationCorner_C_0
[2022.12.08-19.30.14:153][711]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner as actor: RoomVariationCorner_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomVariationCorner_C_0
[2022.12.08-19.30.14:532][750]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner_C
[2022.12.08-19.30.14:532][750]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner_C
[2022.12.08-19.30.14:536][750]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner as actor: RoomVariationCorner_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomVariationCorner_C_1
[2022.12.08-19.30.14:541][750]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner as actor: RoomVariationCorner_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomVariationCorner_C_1
[2022.12.08-19.30.14:555][751]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.08-19.30.15:965][886]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner_C
[2022.12.08-19.30.15:965][886]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner_C
[2022.12.08-19.30.16:022][886]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner as actor: RoomVariationCorner_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomVariationCorner_C_2
[2022.12.08-19.30.16:027][886]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner as actor: RoomVariationCorner_C /Game/Levels/Level_01.Level_01:PersistentLevel.RoomVariationCorner_C_2
[2022.12.08-19.30.41:920][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.30.42:001][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.08-19.30.42:166][780]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.08-19.30.42:167][780]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_016E99760E4EA72E897D000DA449C9D4C1.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.08-19.30.42:174][780]LogFileHelpers: Saving map 'Level_01' took 0.219
[2022.12.08-19.30.42:184][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 1.47 sec)
[2022.12.08-19.30.42:192][780]AssetCheck: New page: Asset Save: Level_01
[2022.12.08-19.30.42:192][780]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.08-19.41.20:465][881]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-19.41.20:465][881]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-19.41.20:465][881]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.08-19.41.21:908][881]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.08-19.41.21:942][881]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.08-19.41.21:946][881]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.08-19.41.21:967][882]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.08-19.41.28:098][611]LogContentBrowser: Attempting asset rename: NewBlueprint -> Room1Wall
[2022.12.08-19.41.28:358][611]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.08-19.41.30:543][814]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/ModelPrefabs/Room1Wall.Room1Wall
[2022.12.08-19.41.30:543][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.41.31:187][814]LogViewport: Scene viewport resized to 623x486, mode Windowed.
[2022.12.08-19.41.33:321][956]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.08-19.41.33:321][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-19.41.53:908][293]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner
[2022.12.08-19.41.53:908][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.42.13:098][773]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Floor.Floor
[2022.12.08-19.42.13:116][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.42.13:402][773]LogViewport: Scene viewport resized to 621x644, mode Windowed.
[2022.12.08-19.42.28:218][724]LogViewport: Scene viewport resized to 476x486, mode Windowed.
[2022.12.08-19.42.52:470][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.42.52:524][233]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/RoomVariationCorner
[2022.12.08-19.42.52:525][233]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/RoomVariationCornerFB03BB6B403E43C8D18BB2998DC004D6.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/RoomVariationCorner.uasset'
[2022.12.08-19.42.52:532][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.53 sec)
[2022.12.08-19.42.52:544][233]AssetCheck: New page: Asset Save: RoomVariationCorner
[2022.12.08-19.42.52:544][233]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/RoomVariationCorner.RoomVariationCorner
[2022.12.08-19.42.57:711][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.42.57:762][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/Room1Wall" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Wall.uasset" SILENT=true
[2022.12.08-19.42.57:766][551]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Wall
[2022.12.08-19.42.57:766][551]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Wall5AB953DC40CEE80524CEA0A6557B6DF2.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Wall.uasset'
[2022.12.08-19.42.57:773][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.59 sec)
[2022.12.08-19.42.57:781][551]AssetCheck: New page: Asset Save: Room1Wall
[2022.12.08-19.42.57:781][551]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Wall.Room1Wall
[2022.12.08-19.43.56:637][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.08-19.43.56:649][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level_01_Auto1
[2022.12.08-19.43.56:650][245]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01_Auto1CD3A78984CFE7AB3D98F9EA986C06C6C.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Levels/Level_01_Auto1.umap'
[2022.12.08-19.43.56:653][245]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_01' took 0.099
[2022.12.08-19.43.56:653][245]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.099
[2022.12.08-19.43.56:932][245]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Models/ModelPrefabs/Room1Wall] ([2] browsable assets)...
[2022.12.08-19.43.56:942][245]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Models/ModelPrefabs/Room1Wall.Room1Wall]
[2022.12.08-19.43.56:942][245]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/ModelPrefabs/Room1Wall]
[2022.12.08-19.43.56:946][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/ModelPrefabs/Room1Wall_Auto1
[2022.12.08-19.43.56:946][245]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Wall_Auto1E72571224886F019595E5496AACE5F0F.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Models/ModelPrefabs/Room1Wall_Auto1.uasset'
[2022.12.08-19.43.56:947][245]LogFileHelpers: Auto-saving content packages took 0.294
[2022.12.08-19.45.12:646][177]BlueprintLog: New page: Compile Room1Wall
[2022.12.08-19.45.12:739][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.08-19.45.14:146][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.45.14:203][260]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/Room1Wall" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Wall.uasset" SILENT=true
[2022.12.08-19.45.14:207][260]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Wall
[2022.12.08-19.45.14:207][260]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1WallEFF3F15E4C9995A2ADA813BB70B31BF5.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Wall.uasset'
[2022.12.08-19.45.14:215][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.66 sec)
[2022.12.08-19.45.14:223][260]AssetCheck: New page: Asset Save: Room1Wall
[2022.12.08-19.45.14:223][260]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Wall.Room1Wall
[2022.12.08-19.45.22:074][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.45.22:112][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/Room1Wall" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Wall.uasset" SILENT=true
[2022.12.08-19.45.22:115][751]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Wall
[2022.12.08-19.45.22:116][751]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1WallB9F536E345F158DF09C843B9B23FC6BE.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Wall.uasset'
[2022.12.08-19.45.22:123][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.71 sec)
[2022.12.08-19.45.22:130][751]AssetCheck: New page: Asset Save: Room1Wall
[2022.12.08-19.45.22:130][751]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Wall.Room1Wall
[2022.12.08-19.45.25:467][  4]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Wall.Room1Wall_C
[2022.12.08-19.45.25:467][  4]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Wall.Room1Wall_C
[2022.12.08-19.45.25:469][  4]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Wall.Room1Wall as actor: Room1Wall_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Wall_C_0
[2022.12.08-19.45.25:471][  4]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Wall.Room1Wall as actor: Room1Wall_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Wall_C_0
[2022.12.08-19.45.26:870][145]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Wall.Room1Wall_C
[2022.12.08-19.45.26:870][145]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Models/ModelPrefabs/Room1Wall.Room1Wall_C
[2022.12.08-19.45.26:872][145]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Wall.Room1Wall as actor: Room1Wall_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Wall_C_1
[2022.12.08-19.45.26:874][145]LogActorFactory: Actor Factory spawned Blueprint /Game/Models/ModelPrefabs/Room1Wall.Room1Wall as actor: Room1Wall_C /Game/Levels/Level_01.Level_01:PersistentLevel.Room1Wall_C_1
[2022.12.08-19.46.05:832][347]LogEditorTransaction: Undo Modify Component(s)
[2022.12.08-19.46.20:389][223]BlueprintLog: New page: Compile Room1Wall
[2022.12.08-19.46.20:501][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.08-19.46.21:112][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.46.21:172][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/Room1Wall" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Wall.uasset" SILENT=true
[2022.12.08-19.46.21:176][257]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Wall
[2022.12.08-19.46.21:177][257]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1WallACB44B534D0228DD7BB52D934C11C554.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Wall.uasset'
[2022.12.08-19.46.21:183][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.78 sec)
[2022.12.08-19.46.21:190][257]AssetCheck: New page: Asset Save: Room1Wall
[2022.12.08-19.46.21:190][257]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Wall.Room1Wall
[2022.12.08-19.46.54:069][976]LogContentBrowser: Deferred new asset file creation: Room1Wall1
[2022.12.08-19.46.54:076][976]LogContentBrowser: Creating deferred item: Room1Wall1
[2022.12.08-19.46.54:090][977]LogContentBrowser: Renaming the item being created (Deferred Item: Room1Wall1).
[2022.12.08-19.46.56:240][216]LogContentBrowser: Attempting asset rename: Room1Wall1 -> Room1Wall1
[2022.12.08-19.46.56:300][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.08-19.46.56:311][216]LogContentBrowser: End creating deferred item Room1Wall1
[2022.12.08-19.47.10:212][778]LogContentBrowser: Attempting asset rename: Room1Wall1 -> Room1Door
[2022.12.08-19.47.10:416][778]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1Door.SKEL_Room1Door_C' ref from Metadata '/Game/Models/ModelPrefabs/Room1Wall1.PackageMetaData'
[2022.12.08-19.47.10:416][778]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1Door.Room1Door_C' ref from Metadata '/Game/Models/ModelPrefabs/Room1Wall1.PackageMetaData'
[2022.12.08-19.47.10:416][778]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1Door.SKEL_Room1Door_C:ReceiveBeginPlay' ref from Metadata '/Game/Models/ModelPrefabs/Room1Wall1.PackageMetaData'
[2022.12.08-19.47.10:416][778]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1Door.SKEL_Room1Door_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Models/ModelPrefabs/Room1Wall1.PackageMetaData'
[2022.12.08-19.47.10:417][778]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1Door.SKEL_Room1Door_C:ReceiveTick' ref from Metadata '/Game/Models/ModelPrefabs/Room1Wall1.PackageMetaData'
[2022.12.08-19.47.10:417][778]LogMetaData: Removing '/Game/Models/ModelPrefabs/Room1Door.SKEL_Room1Door_C:UserConstructionScript' ref from Metadata '/Game/Models/ModelPrefabs/Room1Wall1.PackageMetaData'
[2022.12.08-19.47.10:417][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.47.10:488][778]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/Room1Door" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door.uasset" SILENT=true
[2022.12.08-19.47.10:492][778]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door
[2022.12.08-19.47.10:492][778]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1DoorD1CE8DAF4A3A5C9B786AB1BD3E8C83DF.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door.uasset'
[2022.12.08-19.47.10:500][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.87 sec)
[2022.12.08-19.47.10:549][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.08-19.47.10:587][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.08-19.47.10:626][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.08-19.47.10:635][778]AssetCheck: New page: Asset Save: Room1Door
[2022.12.08-19.47.10:635][778]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door.Room1Door
[2022.12.08-19.47.11:640][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.47.11:676][890]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/Room1Door" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door.uasset" SILENT=true
[2022.12.08-19.47.11:679][890]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door
[2022.12.08-19.47.11:680][890]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Room1Door405B142346B532A7C0309AACA27E7279.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door.uasset'
[2022.12.08-19.47.11:688][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.91 sec)
[2022.12.08-19.47.11:695][890]AssetCheck: New page: Asset Save: Room1Door
[2022.12.08-19.47.11:695][890]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/Room1Door.Room1Door
[2022.12.08-19.47.12:969][  5]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/ModelPrefabs/Room1Door.Room1Door
[2022.12.08-19.47.12:970][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-19.47.16:108][198]LogViewport: Scene viewport resized to 623x486, mode Windowed.
[2022.12.08-19.47.18:795][354]LogSlate: Took 0.000386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: ================================================
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Total job queries 150, among them cache hits 10 (6.67%)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 106 distinct outputs (80.92%)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Shaders Compiled: 16
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Jobs assigned 24, completed 16 (66.67%)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Average time worker was idle: 539.63 s
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 0.95 s
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Job execution time: average 1.86 s, max 3.07 s
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Job life time (pending + execution): average 1.96 s, max 3.17
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.40 s
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Average processing rate: 2.16 jobs/sec
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Total thread time: 14.44 s
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Total thread preprocess time: 0.83 s
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Effective parallelization: 1.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.12 sec, max 1.31 sec, min 1.02 sec)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.98 sec, max 1.08 sec, min 0.87 sec)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.81 sec)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.71 sec, max 0.85 sec, min 0.58 sec)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.95% of total time (compiled    4 times, average 1.12 sec, max 1.31 sec, min 1.02 sec)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.14% of total time (compiled    4 times, average 0.98 sec, max 1.08 sec, min 0.87 sec)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.81% of total time (compiled    3 times, average 0.71 sec, max 0.85 sec, min 0.58 sec)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.37% of total time (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.81 sec)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.59% of total time (compiled    2 times, average 0.69 sec, max 0.83 sec, min 0.56 sec)
[2022.12.08-19.47.19:936][401]LogShaderCompilers: Display: ================================================
[2022.12.08-19.47.35:494][322]BlueprintLog: New page: Compile Room1Door
[2022.12.08-19.47.35:557][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.08-19.47.36:117][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-19.47.36:179][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/ModelPrefabs/Room1Door" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/Room1Door.uasset" SILENT=true
[2022.12.08-19.47.36:183][353]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/Room1Door
