Log file open, 12/07/22 13:47:43
[2022.12.07-16.51.57:880][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 691 ms)
[2022.12.07-16.51.57:890][693]AssetCheck: New page: Asset Save: multiple assets
[2022.12.07-16.51.57:890][693]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/Animations/Running.Running
[2022.12.07-16.51.57:890][693]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Characters/MainCharacter/Animations/MainCharacter_Anim_Running.MainCharacter_Anim_Running
[2022.12.07-16.52.07:821][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.07-16.52.07:828][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.52.07:920][678]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/MainCharacterAnimBP
[2022.12.07-16.52.07:920][678]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacterAnimBP2A0992CD4A02411CFD38178DF40A9E25.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/MainCharacterAnimBP.uasset'
[2022.12.07-16.52.07:931][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 795 ms)
[2022.12.07-16.52.07:939][678]AssetCheck: New page: Asset Save: MainCharacterAnimBP
[2022.12.07-16.52.07:939][678]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/MainCharacter/Animations/MainCharacterAnimBP.MainCharacterAnimBP
[2022.12.07-16.52.14:484][264]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-16.52.14:490][264]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.07-16.52.14:492][264]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-16.52.14:492][264]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-16.52.14:492][264]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2022.12.07-16.52.14:492][264]LogWorldPartition: Display: GenerateStreaming took 381 us
[2022.12.07-16.52.14:493][264]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.07-16.52.14:494][264]LogPlayLevel: [PlayLevel] Compiling MainCharacterAnimBP before play...
[2022.12.07-16.52.14:592][264]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.07-16.52.14:599][264]LogPlayLevel: PlayLevel: Blueprint regeneration took 106 ms (1 blueprints)
[2022.12.07-16.52.14:600][264]PIE: New page: PIE session: TopDownMap (Dec 7, 2022, 10:52:14 AM)
[2022.12.07-16.52.14:604][264]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.07-16.52.14:604][264]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.07-16.52.14:605][264]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.07-16.52.14:611][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006025s)
[2022.12.07-16.52.14:611][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.006066s)
[2022.12.07-16.52.14:611][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.52.14:612][264]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.07-16.52.14:612][264]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-16.52.14:612][264]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-16.52.14:612][264]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-16.52.14:614][264]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.07-16.52.14:614][264]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 637 ms)
[2022.12.07-16.52.14:614][264]LogPlayLevel: PIE: World Init took: (0.002998s)
[2022.12.07-16.52.14:641][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.07-16.52.14:642][264]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.07-16.52.14:642][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-16.52.14:642][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-16.52.14:642][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-16.52.14:642][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-16.52.14:642][264]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.07-16.52.14:642][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-16.52.14:642][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.07-16.52.14:642][264]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-16.52.14:643][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-16.52.14:643][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-16.52.14:643][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-16.52.14:645][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-16.52.14:698][264]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (3- USB Audio Device)
[2022.12.07-16.52.14:699][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-16.52.14:699][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-16.52.14:699][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-16.52.14:699][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.07-16.52.14:700][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.07-16.52.14:701][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.07-16.52.14:702][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.07-16.52.14:702][264]LogInit: FAudioDevice initialized.
[2022.12.07-16.52.14:702][264]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2022.12.07-16.52.14:707][264]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.07-16.52.14:711][264]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.07-13.52.14
[2022.12.07-16.52.14:712][264]LogWorld: Bringing up level for play took: 0.004970
[2022.12.07-16.52.14:714][264]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.07-16.52.14:733][264]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-144.144 Y=-175.903 Z=98.212
[2022.12.07-16.52.14:734][264]Cmd: ShowFlag.Tonemapper 0
[2022.12.07-16.52.14:734][264]ShowFlag.Tonemapper = "0"
[2022.12.07-16.52.14:734][264]Cmd: r.TonemapperGamma 0
[2022.12.07-16.52.14:734][264]r.TonemapperGamma = "0"
[2022.12.07-16.52.14:734][264]Cmd: r.TonemapperFilm 0
[2022.12.07-16.52.14:734][264]Command not recognized: r.TonemapperFilm 0
[2022.12.07-16.52.14:734][264]Cmd: r.Tonemapper.Sharpen 0
[2022.12.07-16.52.14:734][264]r.Tonemapper.Sharpen = "0"
[2022.12.07-16.52.14:734][264]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.07-16.52.14:734][264]r.Tonemapper.GrainQuantization = "0"
[2022.12.07-16.52.14:734][264]Cmd: r.Tonemapper.Quality 0
[2022.12.07-16.52.14:735][264]r.Tonemapper.Quality = "0"
[2022.12.07-16.52.14:735][264]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.07-16.52.14:735][264]ShowFlag.EyeAdaptation = "0"
[2022.12.07-16.52.14:735][264]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.07-16.52.14:735][264]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.07-16.52.14:735][264]Cmd: r.EyeAdaptationQuality 0
[2022.12.07-16.52.14:735][264]r.EyeAdaptationQuality = "0"
[2022.12.07-16.52.14:735][264]PIE: Server logged in
[2022.12.07-16.52.14:736][264]PIE: Play in editor total start time 0.246 seconds.
[2022.12.07-16.52.16:088][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-16.52.16:088][317]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.07-16.52.16:088][317]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.07-16.52.16:088][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-16.52.16:089][317]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.07-16.52.16:093][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-16.52.16:099][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-16.52.16:129][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-16.52.16:130][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.07-16.52.16:131][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.07-16.52.16:178][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.07-16.52.16:223][318]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.07-16.52.24:714][135]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.07-16.52.43:619][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.07-16.53.06:023][317]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/MainCharacter/Animations/MainCharacterAnimBP.MainCharacterAnimBP
[2022.12.07-16.53.06:024][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.53.06:050][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.53.06:059][317]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.07-16.53.06:814][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.53.06:970][317]LogViewport: Scene viewport resized to 341x360, mode Windowed.
[2022.12.07-16.53.07:026][317]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.07-16.53.12:043][907]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.07-16.53.12:043][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-16.53.12:076][907]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.07-16.53.12:076][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-16.53.12:164][907]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.07-16.53.12:164][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-16.53.30:307][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.53.30:396][338]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/MainCharacterAnimBP
[2022.12.07-16.53.30:396][338]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacterAnimBPD0C3A4F5478D0305800D8A9A3020A16B.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/MainCharacterAnimBP.uasset'
[2022.12.07-16.53.30:405][338]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/Attacking_Upper
[2022.12.07-16.53.30:406][338]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Attacking_Upper684701C344353250BF2507AB0567EEA4.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/Attacking_Upper.uasset'
[2022.12.07-16.53.30:415][338]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/Diying_Loop
[2022.12.07-16.53.30:416][338]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Diying_LoopE761C53C4CFDEBC28B8E6AA927F8C035.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/Diying_Loop.uasset'
[2022.12.07-16.53.30:425][338]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/Diying_Start
[2022.12.07-16.53.30:426][338]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Diying_StartE90392FF4E90E305B918928CBCD3A5D4.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/Diying_Start.uasset'
[2022.12.07-16.53.30:436][338]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/Idle_Long
[2022.12.07-16.53.30:436][338]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Idle_Long22E4CD8548B3D1444CF306852AE59ED6.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/Idle_Long.uasset'
[2022.12.07-16.53.30:444][338]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/Idle_Loop
[2022.12.07-16.53.30:445][338]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Idle_LoopED57BD8144D055D12DA070941298E724.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/Idle_Loop.uasset'
[2022.12.07-16.53.30:453][338]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/Running
[2022.12.07-16.53.30:454][338]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Running075301B747E9F998E2B14194B131AE9F.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/Running.uasset'
[2022.12.07-16.53.30:649][338]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Meshes/MainCharacter
[2022.12.07-16.53.30:649][338]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacterC92BCDCF447BAA0E5DB9E681DD18BD5C.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Meshes/MainCharacter.uasset'
[2022.12.07-16.53.30:652][338]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Meshes/MainCharacter_PhysicsAsset
[2022.12.07-16.53.30:652][338]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacter_PhysicsAsset1128EEB141D2F6D855EB73BADAC0B551.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Meshes/MainCharacter_PhysicsAsset.uasset'
[2022.12.07-16.53.30:656][338]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Meshes/MainCharacter_Skeleton
[2022.12.07-16.53.30:656][338]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacter_Skeleton10B29DBA49D6A0F011D6C6901FE5E575.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Meshes/MainCharacter_Skeleton.uasset'
[2022.12.07-16.53.30:666][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 358 ms (total: 1.15 sec)
[2022.12.07-16.53.30:746][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.07-16.53.30:782][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.07-16.53.30:813][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.07-16.53.30:838][338]AssetCheck: New page: Asset Save: multiple assets
[2022.12.07-16.53.30:838][338]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/MainCharacter/Meshes/MainCharacter_Skeleton.MainCharacter_Skeleton
[2022.12.07-16.53.30:838][338]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/Animations/Idle_Long.Idle_Long
[2022.12.07-16.53.30:838][338]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/MainCharacter/Meshes/MainCharacter_PhysicsAsset.MainCharacter_PhysicsAsset
[2022.12.07-16.53.30:838][338]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/MainCharacter/Meshes/MainCharacter.MainCharacter
[2022.12.07-16.53.30:838][338]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/Animations/Running.Running
[2022.12.07-16.53.30:838][338]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/Animations/Idle_Loop.Idle_Loop
[2022.12.07-16.53.30:838][338]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/Animations/Attacking_Upper.Attacking_Upper
[2022.12.07-16.53.30:838][338]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/Animations/Diying_Start.Diying_Start
[2022.12.07-16.53.30:838][338]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/MainCharacter/Animations/Diying_Loop.Diying_Loop
[2022.12.07-16.53.30:838][338]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/MainCharacter/Animations/MainCharacterAnimBP.MainCharacterAnimBP
[2022.12.07-16.53.43:391][227]LogContentBrowser: Attempting asset rename: MainCharacterAnimBP -> AnimBP
[2022.12.07-16.53.43:416][227]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP.AnimBP_C' ref from Metadata '/Game/Characters/MainCharacter/Animations/MainCharacterAnimBP.PackageMetaData'
[2022.12.07-16.53.43:416][227]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP.AnimBP:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Characters/MainCharacter/Animations/MainCharacterAnimBP.PackageMetaData'
[2022.12.07-16.53.43:416][227]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP.AnimBP:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/Characters/MainCharacter/Animations/MainCharacterAnimBP.PackageMetaData'
[2022.12.07-16.53.43:416][227]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP.AnimBP:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/Characters/MainCharacter/Animations/MainCharacterAnimBP.PackageMetaData'
[2022.12.07-16.53.43:416][227]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP.SKEL_AnimBP_C' ref from Metadata '/Game/Characters/MainCharacter/Animations/MainCharacterAnimBP.PackageMetaData'
[2022.12.07-16.53.43:416][227]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP.AnimBP_C:AnimGraph' ref from Metadata '/Game/Characters/MainCharacter/Animations/MainCharacterAnimBP.PackageMetaData'
[2022.12.07-16.53.43:416][227]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP.SKEL_AnimBP_C:AnimGraph' ref from Metadata '/Game/Characters/MainCharacter/Animations/MainCharacterAnimBP.PackageMetaData'
[2022.12.07-16.53.43:416][227]LogMetaData: Removing '/Game/Characters/MainCharacter/Animations/AnimBP.SKEL_AnimBP_C:BlueprintUpdateAnimation' ref from Metadata '/Game/Characters/MainCharacter/Animations/MainCharacterAnimBP.PackageMetaData'
[2022.12.07-16.53.43:416][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.53.43:468][227]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Animations/AnimBP
[2022.12.07-16.53.43:468][227]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/AnimBPE481489D48ED1F5B204A8F9B2962B8F5.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Animations/AnimBP.uasset'
[2022.12.07-16.53.43:478][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.21 sec)
[2022.12.07-16.53.43:526][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.07-16.53.43:560][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.07-16.53.43:592][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.07-16.53.43:599][227]AssetCheck: New page: Asset Save: AnimBP
[2022.12.07-16.53.43:599][227]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP.AnimBP
[2022.12.07-16.53.52:861][ 63]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP
[2022.12.07-16.53.52:862][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.53.55:302][266]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.07-16.53.55:302][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-16.53.55:340][266]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP
[2022.12.07-16.53.55:340][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.54.00:773][715]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2022.12.07-16.54.00:795][715]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-16.54.00:795][715]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-16.54.00:795][715]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.07-16.54.07:862][364]BlueprintLog: New page: Compile MainCharacterBP
[2022.12.07-16.54.07:972][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.07-16.54.07:985][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.54.08:132][364]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Blueprint/MainCharacterBP
[2022.12.07-16.54.08:133][364]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacterBPDC03B60E428D5ACAA4915BBC05BD88BD.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Blueprint/MainCharacterBP.uasset'
[2022.12.07-16.54.08:152][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 1.38 sec)
[2022.12.07-16.54.08:165][364]AssetCheck: New page: Asset Save: MainCharacterBP
[2022.12.07-16.54.08:165][364]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP
[2022.12.07-16.54.08:493][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.07-16.54.08:541][397]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Blueprint/MainCharacterBP
[2022.12.07-16.54.08:542][397]LogSavePackage: Moving '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Saved/MainCharacterBPE4F9580947AEDB722ED8818AE8E3E296.tmp' to '../../../../../../Users/ant7a/Documents/Unreal Projects/GameJamBigFestive2022/GameJamBigFestive22/Content/Characters/MainCharacter/Blueprint/MainCharacterBP.uasset'
[2022.12.07-16.54.08:550][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.43 sec)
[2022.12.07-16.54.08:556][397]AssetCheck: New page: Asset Save: MainCharacterBP
[2022.12.07-16.54.08:556][397]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP
[2022.12.07-16.54.12:497][686]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/MainCharacter/Animations/AnimBP.AnimBP
[2022.12.07-16.54.12:498][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.54.12:524][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.54.12:532][686]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.07-16.54.13:174][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-16.54.13:323][686]LogViewport: Scene viewport resized to 341x360, mode Windowed.
[2022.12.07-16.54.13:351][686]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.07-16.54.14:912][862]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.07-16.54.14:912][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-16.54.14:943][862]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.12.07-16.54.14:943][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
