Log file open, 12/08/22 16:57:25
[2022.12.09-03.49.24:726][323]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:740][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:740][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:740][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:740][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:754][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:754][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:755][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:755][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:768][326]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:768][326]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:769][326]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:769][326]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:783][327]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:783][327]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:783][327]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:783][327]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:797][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:797][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:797][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:797][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:813][329]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:813][329]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:813][329]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:813][329]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:827][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:827][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:827][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:827][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:842][331]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:842][331]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:842][331]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:842][331]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:856][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:856][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:856][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:856][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:871][333]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:871][333]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:871][333]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:871][333]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:886][334]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:887][334]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:887][334]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:887][334]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:900][335]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:900][335]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:900][335]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:900][335]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:913][336]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:913][336]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:913][336]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:914][336]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:932][337]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:932][337]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:932][337]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:932][337]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:945][338]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:945][338]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:945][338]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:945][338]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:959][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:959][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:959][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:959][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:973][340]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:973][340]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:974][340]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:974][340]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:988][341]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:989][341]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:989][341]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.24:989][341]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:003][342]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:003][342]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:222][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:222][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:235][359]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:235][359]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:249][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:249][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:262][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:262][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:275][362]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:275][362]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:289][363]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:289][363]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:303][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:303][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:317][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:317][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:330][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:330][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:344][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:344][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:360][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:360][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:373][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:373][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:387][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:387][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:403][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:403][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:417][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:417][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:432][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:432][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:445][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:446][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:459][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:460][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:473][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:473][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:487][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:487][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:502][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:502][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:515][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
[2022.12.09-03.49.25:516][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Main Character BP". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Game Jam Player Controller Blueprint:  GameJamPlayerController
