Log file open, 12/12/22 00:45:26
[2022.12.12-06.31.31:434][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/BookVar1_1" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar1_1.uasset" SILENT=true
[2022.12.12-06.31.31:671][  0]LogSavePackage: Moving output files for package: /Game/Models/BookVar1_1
[2022.12.12-06.31.31:671][  0]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/BookVar1_199B586FB496661CE376AB9B6EBF8B1C3.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar1_1.uasset'
[2022.12.12-06.31.31:680][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 296 ms (total: 8.28 sec)
[2022.12.12-06.31.31:711][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.12-06.31.31:735][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.12-06.31.31:757][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.12-06.31.31:764][  0]AssetCheck: New page: Asset Save: BookVar1_1
[2022.12.12-06.31.31:764][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/BookVar1_1.BookVar1_1
[2022.12.12-06.31.35:959][326]LogContentBrowser: Attempting asset rename: BookVar2 -> BookVar2_1
[2022.12.12-06.31.35:988][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.31.36:037][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/BookVar2_1" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar2_1.uasset" SILENT=true
[2022.12.12-06.31.36:043][326]LogSavePackage: Moving output files for package: /Game/Models/BookVar2_1
[2022.12.12-06.31.36:043][326]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/BookVar2_1A4CB4D3D4CF7BD7A93A847AD05633EDB.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar2_1.uasset'
[2022.12.12-06.31.36:050][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 8.35 sec)
[2022.12.12-06.31.36:081][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.12-06.31.36:104][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.12-06.31.36:127][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.12-06.31.36:134][326]AssetCheck: New page: Asset Save: BookVar2_1
[2022.12.12-06.31.36:134][326]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/BookVar2_1.BookVar2_1
[2022.12.12-06.31.39:661][589]LogContentBrowser: Attempting asset rename: BookVar3 -> BookVar3_1
[2022.12.12-06.31.39:690][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.31.39:732][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/BookVar3_1" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar3_1.uasset" SILENT=true
[2022.12.12-06.31.39:897][589]LogSavePackage: Moving output files for package: /Game/Models/BookVar3_1
[2022.12.12-06.31.39:897][589]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/BookVar3_140A87DA64152199D412052A451AC723B.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar3_1.uasset'
[2022.12.12-06.31.39:906][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 8.56 sec)
[2022.12.12-06.31.39:936][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.12-06.31.39:960][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.12-06.31.39:983][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.12-06.31.39:989][589]AssetCheck: New page: Asset Save: BookVar3_1
[2022.12.12-06.31.39:989][589]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/BookVar3_1.BookVar3_1
[2022.12.12-06.31.43:375][857]LogContentBrowser: Attempting asset rename: BookVar4 -> BookVar4_1
[2022.12.12-06.31.43:403][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.31.43:449][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/BookVar4_1" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar4_1.uasset" SILENT=true
[2022.12.12-06.31.43:455][857]LogSavePackage: Moving output files for package: /Game/Models/BookVar4_1
[2022.12.12-06.31.43:455][857]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/BookVar4_1FDC3B13F4632A9CE8DE0FEB9C9F494B4.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar4_1.uasset'
[2022.12.12-06.31.43:463][857]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 8.62 sec)
[2022.12.12-06.31.43:495][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.12-06.31.43:519][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.12-06.31.43:544][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.12-06.31.43:550][857]AssetCheck: New page: Asset Save: BookVar4_1
[2022.12.12-06.31.43:550][857]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/BookVar4_1.BookVar4_1
[2022.12.12-06.31.46:677][109]LogContentBrowser: Attempting asset rename: BookVar5 -> BookVar5_1
[2022.12.12-06.31.46:706][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.31.46:750][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/BookVar5_1" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar5_1.uasset" SILENT=true
[2022.12.12-06.31.46:935][109]LogSavePackage: Moving output files for package: /Game/Models/BookVar5_1
[2022.12.12-06.31.46:935][109]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/BookVar5_182CDFDB34A09D9BB234CE489FD335151.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar5_1.uasset'
[2022.12.12-06.31.46:942][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 8.86 sec)
[2022.12.12-06.31.46:973][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.12-06.31.46:997][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.12-06.31.47:020][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.12-06.31.47:027][109]AssetCheck: New page: Asset Save: BookVar5_1
[2022.12.12-06.31.47:027][109]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/BookVar5_1.BookVar5_1
[2022.12.12-06.31.49:915][342]LogContentBrowser: Attempting asset rename: BookVar6 -> BookVar6_1
[2022.12.12-06.31.49:944][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.31.49:993][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/BookVar6_1" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar6_1.uasset" SILENT=true
[2022.12.12-06.31.50:000][342]LogSavePackage: Moving output files for package: /Game/Models/BookVar6_1
[2022.12.12-06.31.50:000][342]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/BookVar6_171D2A8D04FEC0D22392A78A73DCCA366.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar6_1.uasset'
[2022.12.12-06.31.50:008][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 8.92 sec)
[2022.12.12-06.31.50:038][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.12-06.31.50:063][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.12-06.31.50:086][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.12-06.31.50:092][342]AssetCheck: New page: Asset Save: BookVar6_1
[2022.12.12-06.31.50:092][342]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/BookVar6_1.BookVar6_1
[2022.12.12-06.31.53:041][532]LogContentBrowser: Attempting asset rename: BookVar7 -> BookVar7_1
[2022.12.12-06.31.53:070][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.31.53:114][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/BookVar7_1" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar7_1.uasset" SILENT=true
[2022.12.12-06.31.53:498][532]LogSavePackage: Moving output files for package: /Game/Models/BookVar7_1
[2022.12.12-06.31.53:498][532]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/BookVar7_14C08387548CFB4B00F6B4E8EFCA305FA.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/BookVar7_1.uasset'
[2022.12.12-06.31.53:506][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 436 ms (total: 9.36 sec)
[2022.12.12-06.31.53:537][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.12-06.31.53:561][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.12-06.31.53:585][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.12-06.31.53:591][532]AssetCheck: New page: Asset Save: BookVar7_1
[2022.12.12-06.31.53:592][532]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/BookVar7_1.BookVar7_1
[2022.12.12-06.31.58:877][943]LogContentBrowser: Attempting asset rename: Chair -> Chair_1
[2022.12.12-06.31.58:910][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-06.31.58:959][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Chair_1" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/Chair_1.uasset" SILENT=true
[2022.12.12-06.31.58:996][943]LogSavePackage: Moving output files for package: /Game/Models/Chair_1
[2022.12.12-06.31.58:996][943]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Chair_12B1EF28D4B5971ABDD7FDFA639505889.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/Chair_1.uasset'
[2022.12.12-06.31.59:003][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 9.45 sec)
[2022.12.12-06.31.59:035][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.12-06.31.59:059][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2022.12.12-06.31.59:081][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.12-06.31.59:088][943]AssetCheck: New page: Asset Save: Chair_1
[2022.12.12-06.31.59:088][943]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Chair_1.Chair_1
[2022.12.12-06.40.46:675][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.12-06.40.46:745][695]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level_01_Auto1
[2022.12.12-06.40.46:746][695]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01_Auto1A1C5D6A44CD43DAAAA391EB32973D5E1.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Levels/Level_01_Auto1.umap'
[2022.12.12-06.40.46:750][695]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_01' took 0.101
[2022.12.12-06.40.46:750][695]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.101
[2022.12.12-06.40.46:755][695]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Models/ModelPrefabs/RoomCorner2NoColumn_1] ([2] browsable assets)...
[2022.12.12-06.40.46:791][695]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Models/ModelPrefabs/RoomCorner2NoColumn_1.RoomCorner2NoColumn_1]
[2022.12.12-06.40.46:791][695]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/ModelPrefabs/RoomCorner2NoColumn_1]
[2022.12.12-06.40.46:796][695]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/ModelPrefabs/RoomCorner2NoColumn_1_Auto1
[2022.12.12-06.40.46:796][695]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/RoomCorner2NoColumn_1_Auto14FDE9412405F6AB5F7BCE09C939EC149.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Models/ModelPrefabs/RoomCorner2NoColumn_1_Auto1.uasset'
[2022.12.12-06.40.46:797][695]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/WallLight] ([1] browsable assets)...
[2022.12.12-06.40.46:806][695]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/WallLight.WallLight]
[2022.12.12-06.40.46:806][695]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/WallLight]
[2022.12.12-06.40.46:815][695]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/WallLight_Auto1
[2022.12.12-06.40.46:815][695]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/WallLight_Auto11F3B651E4057B63D18A5128FFD26D924.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Models/WallLight_Auto1.uasset'
[2022.12.12-06.40.46:816][695]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Crate] ([1] browsable assets)...
[2022.12.12-06.40.46:825][695]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Crate.Crate]
[2022.12.12-06.40.46:825][695]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Crate]
[2022.12.12-06.40.46:825][695]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Crate" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Models/Crate_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.12-06.40.46:833][695]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Crate_Auto1
[2022.12.12-06.40.46:834][695]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Crate_Auto17706B59749DBECDE37F493B32916C94A.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Models/Crate_Auto1.uasset'
[2022.12.12-06.40.46:835][695]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Table] ([1] browsable assets)...
[2022.12.12-06.40.46:843][695]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/Table.Table]
[2022.12.12-06.40.46:843][695]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Table]
[2022.12.12-06.40.46:843][695]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Table" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Models/Table_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.12-06.40.46:883][695]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Table_Auto1
[2022.12.12-06.40.46:883][695]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Table_Auto103ACB4F04A5D650ABCEEBDABA0551D4D.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Models/Table_Auto1.uasset'
[2022.12.12-06.40.46:884][695]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/SingleBook] ([1] browsable assets)...
[2022.12.12-06.40.46:892][695]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Models/SingleBook.SingleBook]
[2022.12.12-06.40.46:892][695]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/SingleBook]
[2022.12.12-06.40.46:923][695]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/SingleBook_Auto1
[2022.12.12-06.40.46:923][695]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SingleBook_Auto1B6610A9041AEACD9392F0C8525E98A3D.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Models/SingleBook_Auto1.uasset'
[2022.12.12-06.40.46:924][695]LogFileHelpers: Auto-saving content packages took 0.174
[2022.12.12-06.47.35:538][922]LogDerivedDataCache: C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.206 and deleted 0 files with total size 0 MiB. Scanned 3367 files in 3349 folders with total size 152 MiB.
[2022.12.12-07.47.34:616][718]LogDerivedDataCache: C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.283 and deleted 0 files with total size 0 MiB. Scanned 3367 files in 3349 folders with total size 152 MiB.
[2022.12.12-07.48.03:711][671]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookShelf2_1.BookShelf2_1
[2022.12.12-07.48.03:720][671]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookShelf2_1.BookShelf2_1
[2022.12.12-07.48.03:723][671]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/BookShelf2_1.BookShelf2_1 as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_5
[2022.12.12-07.48.05:000][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookShelf2_1.BookShelf2_1
[2022.12.12-07.48.05:000][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookShelf2_1.BookShelf2_1
[2022.12.12-07.48.05:006][777]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/BookShelf2_1.BookShelf2_1 as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_6
[2022.12.12-07.49.17:153][180]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookVar2_1.BookVar2_1
[2022.12.12-07.49.17:153][180]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookVar2_1.BookVar2_1
[2022.12.12-07.49.17:153][180]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/BookVar2_1.BookVar2_1 as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_7
[2022.12.12-07.49.19:614][455]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookVar2_1.BookVar2_1
[2022.12.12-07.49.19:614][455]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/BookVar2_1.BookVar2_1
[2022.12.12-07.49.19:616][455]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/BookVar2_1.BookVar2_1 as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_10
[2022.12.12-07.49.50:606][541]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.12-07.49.55:921][ 94]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.12-07.50.00:843][622]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.12-07.50.02:726][827]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.12-07.50.06:145][172]Cmd: DUPLICATE
[2022.12.12-07.50.06:145][172]Cmd: ACTOR DUPLICATE
[2022.12.12-07.50.11:195][708]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.12-07.50.15:641][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-07.50.15:754][124]LogUObjectHash: Compacting FUObjectHashTables data took   5.38ms
[2022.12.12-07.50.15:817][124]LogSavePackage: Moving output files for package: /Game/Levels/Level_01
[2022.12.12-07.50.15:818][124]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Level_01A9BA2E2C45BA8FD6836AF088FF7A74CE.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Levels/Level_01.umap'
[2022.12.12-07.50.15:830][124]LogFileHelpers: Saving map 'Level_01' took 0.150
[2022.12.12-07.50.15:837][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 9.65 sec)
[2022.12.12-07.50.16:331][124]AssetCheck: New page: Asset Save: Level_01
[2022.12.12-07.50.16:331][124]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_01.Level_01
[2022.12.12-08.43.00:298][299]LogUObjectHash: Compacting FUObjectHashTables data took   4.86ms
[2022.12.12-08.43.01:990][299]LogSlate: Window 'Save Content' being destroyed
[2022.12.12-08.43.02:001][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-08.43.02:043][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Crate" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/Crate.uasset" SILENT=true
[2022.12.12-08.43.02:125][299]LogSavePackage: Moving output files for package: /Game/Models/Crate
[2022.12.12-08.43.02:125][299]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Crate804F026E4BC1FA351F94CBABEE01DC68.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/Crate.uasset'
[2022.12.12-08.43.02:316][299]LogSavePackage: Moving output files for package: /Game/Models/ModelPrefabs/RoomCorner2NoColumn_1
[2022.12.12-08.43.02:316][299]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/RoomCorner2NoColumn_17277F6BA4013789F9F89CBBE65D647BF.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/ModelPrefabs/RoomCorner2NoColumn_1.uasset'
[2022.12.12-08.43.02:318][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/SingleBook" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/SingleBook.uasset" SILENT=true
[2022.12.12-08.43.02:321][299]LogSavePackage: Moving output files for package: /Game/Models/SingleBook
[2022.12.12-08.43.02:321][299]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/SingleBook19B8D8364D7A4BC7DCED7588F06537AA.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/SingleBook.uasset'
[2022.12.12-08.43.02:322][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Table" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/Table.uasset" SILENT=true
[2022.12.12-08.43.02:327][299]LogSavePackage: Moving output files for package: /Game/Models/Table
[2022.12.12-08.43.02:327][299]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Table570E17664B7AABB0F8AA00853E101F3A.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/Table.uasset'
[2022.12.12-08.43.02:328][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/WallLight" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/WallLight.uasset" SILENT=true
[2022.12.12-08.43.02:337][299]LogSavePackage: Moving output files for package: /Game/Models/WallLight
[2022.12.12-08.43.02:337][299]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/WallLight0C209F054E61F8C76746AE8BE264664D.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Models/WallLight.uasset'
[2022.12.12-08.43.02:344][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 342 ms (total: 9.99 sec)
[2022.12.12-08.43.02:353][299]AssetCheck: New page: Asset Save: multiple assets
[2022.12.12-08.43.02:353][299]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Models/ModelPrefabs/RoomCorner2NoColumn_1.RoomCorner2NoColumn_1
[2022.12.12-08.43.02:372][299]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/WallLight.WallLight
[2022.12.12-08.43.02:372][299]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/SingleBook.SingleBook
[2022.12.12-08.43.02:372][299]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Table.Table
[2022.12.12-08.43.02:372][299]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Crate.Crate
[2022.12.12-08.43.03:664][373]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Crate.Crate
[2022.12.12-08.43.03:664][373]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Crate.Crate
[2022.12.12-08.43.03:665][373]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Crate.Crate as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_12
[2022.12.12-08.43.06:513][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Crate.Crate
[2022.12.12-08.43.06:513][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Models/Crate.Crate
[2022.12.12-08.43.06:768][685]LogActorFactory: Actor Factory spawned StaticMesh /Game/Models/Crate.Crate as actor: StaticMeshActor /Game/Levels/Level_01.Level_01:PersistentLevel.StaticMeshActor_13
[2022.12.12-08.43.16:712][515]Cmd: TRANSACTION UNDO
[2022.12.12-08.43.16:713][515]LogEditorTransaction: Undo Move Elements
[2022.12.12-08.43.26:944][503]Cmd: TRANSACTION UNDO
[2022.12.12-08.43.26:944][503]LogEditorTransaction: Undo Move Elements
[2022.12.12-08.43.36:422][269]Cmd: TRANSACTION UNDO
[2022.12.12-08.43.36:422][269]LogEditorTransaction: Undo Move Elements
[2022.12.12-08.43.40:916][585]Cmd: TRANSACTION UNDO
[2022.12.12-08.43.40:916][585]LogEditorTransaction: Undo Move Elements
[2022.12.12-08.43.41:700][623]Cmd: TRANSACTION UNDO
[2022.12.12-08.43.41:700][623]LogEditorTransaction: Undo Move Elements
[2022.12.12-08.43.42:092][649]Cmd: TRANSACTION UNDO
[2022.12.12-08.43.42:092][649]LogEditorTransaction: Undo Clicking on Elements
[2022.12.12-08.43.42:469][668]Cmd: TRANSACTION UNDO
