Log file open, 12/11/22 11:50:06
[2022.12.11-19.14.55:868][997]AssetCheck: New page: Asset Save: MainCharacterBP
[2022.12.11-19.14.55:868][997]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP
[2022.12.11-19.14.59:084][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.14.59:090][255]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-19.14.59:091][255]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-19.14.59:091][255]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-19.14.59:091][255]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 75 us)
[2022.12.11-19.14.59:091][255]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 2 ms)
[2022.12.11-19.14.59:091][255]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.11-19.14.59:092][255]LogPlayLevel: [PlayLevel] Compiling RoguelikeController before play...
[2022.12.11-19.14.59:098][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.14.59:129][255]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Input/RoguelikeController
[2022.12.11-19.14.59:129][255]LogSavePackage: Moving 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Saved/RoguelikeController6C7F0FCA4CC61B4A77B52B9BEC2829DA.tmp' to 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Content/Characters/MainCharacter/Input/RoguelikeController.uasset'
[2022.12.11-19.14.59:135][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 1.56 sec)
[2022.12.11-19.14.59:172][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.11-19.14.59:176][255]LogPlayLevel: PlayLevel: Blueprint regeneration took 84 ms (1 blueprints)
[2022.12.11-19.14.59:176][255]PIE: New page: PIE session: TopDownMap (Dec 11, 2022, 9:14:59 AM)
[2022.12.11-19.14.59:215][255]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-19.14.59:219][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004359s)
[2022.12.11-19.14.59:219][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004392s)
[2022.12.11-19.14.59:219][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.14.59:220][255]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.11-19.14.59:220][255]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-19.14.59:220][255]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-19.14.59:220][255]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-19.14.59:221][255]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.11-19.14.59:221][255]LogWorldPartition: Display: WorldPartition initialize took 985 us (total: 304 ms)
[2022.12.11-19.14.59:221][255]LogPlayLevel: PIE: World Init took: (0.001695s)
[2022.12.11-19.14.59:254][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.11-19.14.59:256][255]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.11-19.14.59:257][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.14.59:257][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.14.59:257][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.14.59:257][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.14.59:257][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.14.59:257][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.14.59:257][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.14.59:257][255]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.14.59:257][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.14.59:257][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.14.59:257][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.14.59:258][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.14.59:275][255]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.11-19.14.59:275][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.14.59:275][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.14.59:275][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.14.59:275][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.11-19.14.59:275][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.11-19.14.59:277][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.11-19.14.59:277][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.11-19.14.59:277][255]LogInit: FAudioDevice initialized.
[2022.12.11-19.14.59:277][255]LogAudio: Display: Audio Device (ID: 14) registered with world 'TopDownMap'.
[2022.12.11-19.14.59:279][255]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-19.14.59:281][255]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.11-14.14.59
[2022.12.11-19.14.59:281][255]LogWorld: Bringing up level for play took: 0.002330
[2022.12.11-19.14.59:282][255]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.11-19.14.59:284][255]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.11-19.14.59:284][255]Cmd: ShowFlag.Tonemapper 0
[2022.12.11-19.14.59:284][255]ShowFlag.Tonemapper = "0"
[2022.12.11-19.14.59:284][255]Cmd: r.TonemapperGamma 0
[2022.12.11-19.14.59:284][255]r.TonemapperGamma = "0"
[2022.12.11-19.14.59:284][255]Cmd: r.TonemapperFilm 0
[2022.12.11-19.14.59:284][255]Command not recognized: r.TonemapperFilm 0
[2022.12.11-19.14.59:284][255]Cmd: r.Tonemapper.Sharpen 0
[2022.12.11-19.14.59:284][255]r.Tonemapper.Sharpen = "0"
[2022.12.11-19.14.59:284][255]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.11-19.14.59:284][255]r.Tonemapper.GrainQuantization = "0"
[2022.12.11-19.14.59:284][255]Cmd: r.Tonemapper.Quality 0
[2022.12.11-19.14.59:284][255]r.Tonemapper.Quality = "0"
[2022.12.11-19.14.59:284][255]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.11-19.14.59:284][255]ShowFlag.EyeAdaptation = "0"
[2022.12.11-19.14.59:284][255]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.11-19.14.59:284][255]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.11-19.14.59:284][255]Cmd: r.EyeAdaptationQuality 0
[2022.12.11-19.14.59:284][255]r.EyeAdaptationQuality = "0"
[2022.12.11-19.14.59:286][255]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2022.12.11-19.14.59:286][255]PIE: Server logged in
[2022.12.11-19.14.59:287][255]PIE: Play in editor total start time 0.197 seconds.
[2022.12.11-19.14.59:320][256]AssetCheck: New page: Asset Save: RoguelikeController
[2022.12.11-19.14.59:320][256]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Input/RoguelikeController.RoguelikeController
[2022.12.11-19.15.04:375][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.15.04:375][735]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-19.15.04:375][735]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.15.04:376][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.15.04:376][735]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.11-19.15.04:388][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.15.04:393][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.15.04:426][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.15.04:426][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.11-19.15.04:428][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.11-19.15.04:433][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.11-19.15.04:477][736]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.11-19.15.49:141][817]BlueprintLog: New page: Compile MainCharacterBP
[2022.12.11-19.15.49:147][817]LogBlueprint: Warning: [AssetLog] C:\Users\Ihsan Ahmed\Documents\Unreal Projects\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle to Idle Long  will never be taken, please connect something to  Can Enter Transition
[2022.12.11-19.15.49:147][817]LogBlueprint: Warning: [AssetLog] C:\Users\Ihsan Ahmed\Documents\Unreal Projects\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle Long to Idle  will never be taken, please connect something to  Can Enter Transition
[2022.12.11-19.15.49:213][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.11-19.15.49:249][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.15.49:303][817]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Blueprint/MainCharacterBP
[2022.12.11-19.15.49:304][817]LogSavePackage: Moving 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Saved/MainCharacterBP46EB23F049A119E155C0D0832C4FCC9B.tmp' to 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Content/Characters/MainCharacter/Blueprint/MainCharacterBP.uasset'
[2022.12.11-19.15.49:310][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.62 sec)
[2022.12.11-19.15.49:317][817]AssetCheck: New page: Asset Save: MainCharacterBP
[2022.12.11-19.15.49:317][817]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP
[2022.12.11-19.15.49:660][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.15.49:694][846]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Blueprint/MainCharacterBP
[2022.12.11-19.15.49:695][846]LogSavePackage: Moving 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Saved/MainCharacterBP951EC7534543B3C78533AD980B0A404C.tmp' to 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Content/Characters/MainCharacter/Blueprint/MainCharacterBP.uasset'
[2022.12.11-19.15.49:701][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 1.66 sec)
[2022.12.11-19.15.49:709][846]AssetCheck: New page: Asset Save: MainCharacterBP
[2022.12.11-19.15.49:709][846]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/MainCharacter/Blueprint/MainCharacterBP.MainCharacterBP
[2022.12.11-19.15.52:604][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.15.52:610][ 36]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-19.15.52:611][ 36]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-19.15.52:611][ 36]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-19.15.52:611][ 36]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 80 us)
[2022.12.11-19.15.52:611][ 36]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 2 ms)
[2022.12.11-19.15.52:611][ 36]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.15.52:611][ 36]PIE: New page: PIE session: TopDownMap (Dec 11, 2022, 9:15:52 AM)
[2022.12.11-19.15.52:635][ 36]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-19.15.52:640][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004886s)
[2022.12.11-19.15.52:640][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004921s)
[2022.12.11-19.15.52:640][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.15.52:640][ 36]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.11-19.15.52:640][ 36]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-19.15.52:640][ 36]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-19.15.52:640][ 36]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-19.15.52:641][ 36]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.11-19.15.52:641][ 36]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 305 ms)
[2022.12.11-19.15.52:641][ 36]LogPlayLevel: PIE: World Init took: (0.001792s)
[2022.12.11-19.15.52:677][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.11-19.15.52:681][ 36]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.11-19.15.52:681][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.15.52:681][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.15.52:681][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.15.52:681][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.15.52:681][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.15.52:681][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.15.52:681][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.15.52:681][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.15.52:682][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.15.52:682][ 36]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.15.52:682][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.15.52:683][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.15.52:700][ 36]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.11-19.15.52:700][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.15.52:700][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.15.52:700][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.15.52:701][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.11-19.15.52:701][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.11-19.15.52:702][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.11-19.15.52:702][ 36]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.11-19.15.52:702][ 36]LogInit: FAudioDevice initialized.
[2022.12.11-19.15.52:702][ 36]LogAudio: Display: Audio Device (ID: 15) registered with world 'TopDownMap'.
[2022.12.11-19.15.52:707][ 36]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-19.15.52:709][ 36]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.11-14.15.52
[2022.12.11-19.15.52:709][ 36]LogWorld: Bringing up level for play took: 0.002490
[2022.12.11-19.15.52:711][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.11-19.15.52:713][ 36]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-144.144 Y=-175.903 Z=92.013
[2022.12.11-19.15.52:713][ 36]Cmd: ShowFlag.Tonemapper 0
[2022.12.11-19.15.52:713][ 36]ShowFlag.Tonemapper = "0"
[2022.12.11-19.15.52:713][ 36]Cmd: r.TonemapperGamma 0
[2022.12.11-19.15.52:713][ 36]r.TonemapperGamma = "0"
[2022.12.11-19.15.52:713][ 36]Cmd: r.TonemapperFilm 0
[2022.12.11-19.15.52:713][ 36]Command not recognized: r.TonemapperFilm 0
[2022.12.11-19.15.52:713][ 36]Cmd: r.Tonemapper.Sharpen 0
[2022.12.11-19.15.52:713][ 36]r.Tonemapper.Sharpen = "0"
[2022.12.11-19.15.52:713][ 36]Cmd: r.Tonemapper.GrainQuantization 0
[2022.12.11-19.15.52:713][ 36]r.Tonemapper.GrainQuantization = "0"
[2022.12.11-19.15.52:713][ 36]Cmd: r.Tonemapper.Quality 0
[2022.12.11-19.15.52:713][ 36]r.Tonemapper.Quality = "0"
[2022.12.11-19.15.52:713][ 36]Cmd: ShowFlag.EyeAdaptation 0
[2022.12.11-19.15.52:713][ 36]ShowFlag.EyeAdaptation = "0"
[2022.12.11-19.15.52:713][ 36]Cmd: r.EyeAdaptation.ExponentialTransitionDistance 0
[2022.12.11-19.15.52:713][ 36]r.EyeAdaptation.ExponentialTransitionDistance = "0"
[2022.12.11-19.15.52:713][ 36]Cmd: r.EyeAdaptationQuality 0
[2022.12.11-19.15.52:713][ 36]r.EyeAdaptationQuality = "0"
[2022.12.11-19.15.52:713][ 36]PIE: Server logged in
[2022.12.11-19.15.52:714][ 36]PIE: Play in editor total start time 0.104 seconds.
[2022.12.11-19.16.00:805][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.16.00:805][805]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-19.16.00:805][805]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.16.00:805][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.16.00:805][805]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.11-19.16.00:817][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.16.00:823][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.16.00:856][805]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-19.16.00:856][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.11-19.16.00:858][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.11-19.16.00:860][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.16.00:863][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.11-19.16.00:914][806]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.11-19.16.15:649][ 99]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.16.15:654][ 99]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.11-19.16.15:655][ 99]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-19.16.15:655][ 99]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-19.16.15:655][ 99]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 86 us)
[2022.12.11-19.16.15:655][ 99]LogWorldPartition: Display: GenerateStreaming took 194 us (total: 3 ms)
[2022.12.11-19.16.15:655][ 99]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.11-19.16.15:656][ 99]LogPlayLevel: [PlayLevel] Compiling AnimBP_MainCharacter before play...
[2022.12.11-19.16.15:657][ 99]LogPlayLevel: [PlayLevel]   Compiling MainCharacterBP as a dependent...
[2022.12.11-19.16.15:661][ 99]LogBlueprint: Warning: [AssetLog] C:\Users\Ihsan Ahmed\Documents\Unreal Projects\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle to Idle Long  will never be taken, please connect something to  Can Enter Transition
[2022.12.11-19.16.15:662][ 99]LogBlueprint: Warning: [AssetLog] C:\Users\Ihsan Ahmed\Documents\Unreal Projects\GameJamBigFestive22\Content\Characters\MainCharacter\Animations\AnimBP_MainCharacter.uasset: [Compiler] Idle Long to Idle  will never be taken, please connect something to  Can Enter Transition
[2022.12.11-19.16.15:758][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.16.15:816][ 99]LogSavePackage: Moving output files for package: /Game/Characters/MainCharacter/Blueprint/MainCharacterBP
[2022.12.11-19.16.15:817][ 99]LogSavePackage: Moving 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Saved/MainCharacterBP548D22F644BA31037DE9318169EB526A.tmp' to 'C:/Users/Ihsan Ahmed/Documents/Unreal Projects/GameJamBigFestive22/Content/Characters/MainCharacter/Blueprint/MainCharacterBP.uasset'
[2022.12.11-19.16.15:823][ 99]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.72 sec)
[2022.12.11-19.16.15:858][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.11-19.16.15:862][ 99]LogPlayLevel: PlayLevel: Blueprint regeneration took 206 ms (2 blueprints)
[2022.12.11-19.16.15:862][ 99]PIE: New page: PIE session: TopDownMap (Dec 11, 2022, 9:16:15 AM)
[2022.12.11-19.16.15:862][ 99]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.11-19.16.15:866][ 99]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004242s)
[2022.12.11-19.16.15:866][ 99]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004269s)
[2022.12.11-19.16.15:866][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.16.15:866][ 99]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.11-19.16.15:867][ 99]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-19.16.15:867][ 99]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-19.16.15:867][ 99]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-19.16.15:868][ 99]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.11-19.16.15:868][ 99]LogWorldPartition: Display: WorldPartition initialize took 980 us (total: 306 ms)
[2022.12.11-19.16.15:868][ 99]LogPlayLevel: PIE: World Init took: (0.001666s)
[2022.12.11-19.16.15:900][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.11-19.16.15:902][ 99]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.11-19.16.15:902][ 99]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.16.15:902][ 99]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.16.15:902][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.16.15:902][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.16.15:902][ 99]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.16.15:902][ 99]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.16.15:902][ 99]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.16.15:902][ 99]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.16.15:902][ 99]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.16.15:902][ 99]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.16.15:902][ 99]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.16.15:904][ 99]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.16.15:920][ 99]LogAudioMixer: Display: Using Audio Hardware Device Speakers (3- Schiit Modi 3)
[2022.12.11-19.16.15:920][ 99]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.16.15:920][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.16.15:920][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.16.15:920][ 99]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.11-19.16.15:920][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.11-19.16.15:921][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.11-19.16.15:921][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.11-19.16.15:921][ 99]LogInit: FAudioDevice initialized.
[2022.12.11-19.16.15:921][ 99]LogAudio: Display: Audio Device (ID: 16) registered with world 'TopDownMap'.
[2022.12.11-19.16.15:923][ 99]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2022.12.11-19.16.15:925][ 99]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2022.12.11-14.16.15
[2022.12.11-19.16.15:926][ 99]LogWorld: Bringing up level for play took: 0.002344
