Log file open, 12/08/22 02:06:12
[2022.12.08-07.12.59:173][210]LogShaderCompilers: Display: ================================================
[2022.12.08-07.12.59:174][210]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10415ms] waiting for h/w. InstanceID=1
[2022.12.08-07.12.59:182][210]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/_MasterMaterial" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Materials/_MasterMaterial.uasset" SILENT=true
[2022.12.08-07.12.59:227][210]LogSavePackage: Moving output files for package: /Game/Materials/_MasterMaterial
[2022.12.08-07.12.59:228][210]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/_MasterMaterial998886534D41FF4AACEF1B90127B510C.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Materials/_MasterMaterial.uasset'
[2022.12.08-07.12.59:252][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 12.9 sec (total: 13.1 sec)
[2022.12.08-07.12.59:257][210]AssetCheck: New page: Asset Save: _MasterMaterial
[2022.12.08-07.12.59:257][210]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/_MasterMaterial._MasterMaterial
[2022.12.08-07.12.59:258][210]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.12.59:258][210]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.12.59:258][210]MaterialEditorStats: MaxSampler: 300 instructions
[2022.12.08-07.12.59:258][210]MaterialEditorStats: Texture samplers: 6/16
[2022.12.08-07.12.59:258][210]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.12.59:258][210]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.12.59:258][210]MaterialEditorStats: Shader Count: 20
[2022.12.08-07.12.59:273][210]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7228
[2022.12.08-07.12.59:535][225]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{5aac2871-dd27-441d-bf9a-af8977e97a4d}, Name=Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=247.20
[2022.12.08-07.12.59:540][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.08-07.12.59:542][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-07.13.04:779][555]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.13.04:779][555]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.13.04:779][555]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.13.04:779][555]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.13.04:813][557]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.13.04:813][557]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.13.04:813][557]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.13.04:813][557]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.13.04:813][557]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.13.04:813][557]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.13.07:676][748]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.13.07:676][748]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.13.07:676][748]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.13.07:676][748]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.13.07:776][751]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.13.07:776][751]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.13.07:776][751]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.13.07:776][751]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.13.07:776][751]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.13.07:776][751]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.13.10:757][957]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.13.10:757][957]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.13.10:757][957]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.13.10:757][957]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.13.10:841][960]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.13.10:841][960]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.13.10:841][960]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.13.10:841][960]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.13.10:841][960]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.13.10:841][960]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.13.43:108][990]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.13.43:108][990]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.13.43:108][990]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.13.43:108][990]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.13.43:183][992]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.13.43:183][992]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.13.43:183][992]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.13.43:183][992]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.13.43:183][992]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.13.43:183][992]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.13.55:812][784]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.13.55:812][784]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.13.55:812][784]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.13.55:812][784]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.13.55:879][786]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.13.55:879][786]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.13.55:879][786]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.13.55:879][786]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.13.55:879][786]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.13.55:879][786]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.13.58:287][944]LogMaterialEditor: Saving and Compiling material _MasterMaterial
[2022.12.08-07.13.58:777][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.08-07.13.58:962][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.08-07.13.58:970][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-07.13.59:068][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/_MasterMaterial" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Materials/_MasterMaterial.uasset" SILENT=true
[2022.12.08-07.13.59:072][944]LogSavePackage: Moving output files for package: /Game/Materials/_MasterMaterial
[2022.12.08-07.13.59:072][944]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/_MasterMaterial7459E7F949F3578D02FDED9C98B41BFE.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Materials/_MasterMaterial.uasset'
[2022.12.08-07.13.59:079][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 13.3 sec)
[2022.12.08-07.13.59:082][944]AssetCheck: New page: Asset Save: _MasterMaterial
[2022.12.08-07.13.59:082][944]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/_MasterMaterial._MasterMaterial
[2022.12.08-07.13.59:083][944]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.13.59:083][944]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.13.59:083][944]MaterialEditorStats: MaxSampler: 300 instructions
[2022.12.08-07.13.59:083][944]MaterialEditorStats: Texture samplers: 6/16
[2022.12.08-07.13.59:083][944]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.13.59:083][944]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.13.59:083][944]MaterialEditorStats: Shader Count: 20
[2022.12.08-07.15.02:990][656]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.15.02:990][656]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.02:990][656]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.02:990][656]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.15.05:628][798]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-07.15.05:628][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.05:628][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.05:628][798]MaterialEditorStats: Shader Count: 1
[2022.12.08-07.15.06:035][820]MaterialEditorStats: Base pass shader: 234 instructions
[2022.12.08-07.15.06:035][820]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.15.06:035][820]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.15.06:035][820]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.06:035][820]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.06:035][820]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.15.14:893][384]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.15.14:893][384]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.14:893][384]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.14:893][384]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.15.14:983][387]MaterialEditorStats: Base pass shader: 234 instructions
[2022.12.08-07.15.14:983][387]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.15.14:983][387]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.15.14:983][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.14:983][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.14:984][387]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.15.19:277][706]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.15.19:277][706]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.19:277][706]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.19:277][706]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.15.19:367][709]MaterialEditorStats: Base pass shader: 234 instructions
[2022.12.08-07.15.19:367][709]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.15.19:367][709]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.15.19:367][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.19:367][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.19:367][709]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.15.21:489][866]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.15.21:489][866]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.21:489][866]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.21:489][866]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.15.22:182][899]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-07.15.22:182][899]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.22:182][899]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.22:182][899]MaterialEditorStats: Shader Count: 1
[2022.12.08-07.15.22:568][919]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.15.22:568][919]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-07.15.22:568][919]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.22:568][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.22:568][919]MaterialEditorStats: Shader Count: 3
[2022.12.08-07.15.23:970][ 26]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.15.23:970][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.23:970][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.23:970][ 26]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.15.24:736][ 63]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-07.15.24:736][ 63]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.24:736][ 63]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.24:736][ 63]MaterialEditorStats: Shader Count: 1
[2022.12.08-07.15.25:140][ 85]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.15.25:140][ 85]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.15.25:140][ 85]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.15.25:140][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.15.25:140][ 85]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.15.25:140][ 85]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.16.16:831][281]LogMaterialEditor: Saving and Compiling material _MasterMaterial
[2022.12.08-07.16.17:308][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.08-07.16.17:473][281]LogShaderCompilers: Display: ================================================
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Total job queries 587, among them cache hits 381 (64.91%)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Tracking 201 distinct input hashes that result in 136 distinct outputs (67.66%)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: RAM used: 1.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Shaders Compiled: 80
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Jobs assigned 82, completed 80 (97.56%)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Average time worker was idle: 39.34 s
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.46 s
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Job execution time: average 2.05 s, max 12.62 s
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 12.72
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.55 s
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Average processing rate: 2.25 jobs/sec
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Total thread time: 71.94 s
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Total thread preprocess time: 4.08 s
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.13 sec, max 2.13 sec, min 2.13 sec)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 2.07 sec, max 2.07 sec, min 2.07 sec)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.05% of total time (compiled   20 times, average 0.97 sec, max 1.74 sec, min 0.69 sec)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.10% of total time (compiled   20 times, average 0.90 sec, max 1.04 sec, min 0.71 sec)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.86% of total time (compiled   12 times, average 0.83 sec, max 0.93 sec, min 0.71 sec)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.02% of total time (compiled   12 times, average 0.60 sec, max 1.29 sec, min 0.48 sec)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 2.95% of total time (compiled    1 times, average 2.13 sec, max 2.13 sec, min 2.13 sec)
[2022.12.08-07.16.17:474][281]LogShaderCompilers: Display: ================================================
[2022.12.08-07.16.18:386][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.08-07.16.18:394][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-07.16.20:487][281]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.08-07.16.21:089][281]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003050s (0.606196s overbudget)
[2022.12.08-07.16.21:114][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/_MasterMaterial" FILE="../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Materials/_MasterMaterial.uasset" SILENT=true
[2022.12.08-07.16.21:117][281]LogSavePackage: Moving output files for package: /Game/Materials/_MasterMaterial
[2022.12.08-07.16.21:118][281]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/_MasterMaterial513D15A4439F189E4D1484A4C341EC15.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Content/Materials/_MasterMaterial.uasset'
[2022.12.08-07.16.21:125][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.73 sec (total: 16.0 sec)
[2022.12.08-07.16.21:128][281]AssetCheck: New page: Asset Save: _MasterMaterial
[2022.12.08-07.16.21:128][281]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/_MasterMaterial._MasterMaterial
[2022.12.08-07.16.21:129][281]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.16.21:129][281]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.16.21:129][281]MaterialEditorStats: MaxSampler: 300 instructions
[2022.12.08-07.16.21:129][281]MaterialEditorStats: Texture samplers: 6/16
[2022.12.08-07.16.21:129][281]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.16.21:129][281]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.16.21:129][281]MaterialEditorStats: Shader Count: 20
[2022.12.08-07.16.29:891][943]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.16.29:891][943]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.16.29:891][943]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.16.29:891][943]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.16.29:923][945]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.16.29:923][945]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.16.29:923][945]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.16.29:923][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.16.29:923][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.16.29:923][945]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.16.33:568][199]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.16.33:568][199]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.16.33:568][199]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.16.33:568][199]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.16.33:599][201]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.16.33:599][201]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.16.33:599][201]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.16.33:599][201]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.16.33:599][201]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.16.33:599][201]MaterialEditorStats: Shader Count: 4
[2022.12.08-07.17.12:381][980]LogMaterialEditor: Applying material _MasterMaterial
[2022.12.08-07.17.12:873][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.08-07.17.13:057][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.08-07.17.13:066][980]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-07.17.13:066][980]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.17.13:066][980]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.17.13:066][980]MaterialEditorStats: Shader Count: 2
[2022.12.08-07.17.13:100][982]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.17.13:100][982]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.17.13:100][982]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-07.17.13:100][982]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.17.13:100][982]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.17.13:100][982]MaterialEditorStats: Shader Count: 6
[2022.12.08-07.17.39:321][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.08-07.17.39:484][350]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDownContent/TopDown/Maps/TopDownMap' took 0.170
[2022.12.08-07.17.39:645][350]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/_MasterMaterial] ([1] browsable assets)...
[2022.12.08-07.17.39:710][350]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/_MasterMaterial._MasterMaterial]
[2022.12.08-07.17.39:710][350]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/_MasterMaterial]
[2022.12.08-07.17.39:725][350]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/_MasterMaterial_Auto1
[2022.12.08-07.17.39:726][350]LogSavePackage: Moving '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/_MasterMaterial_Auto108C1A6084FA15BA6966834965B3C5AD2.tmp' to '../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Saved/Autosaves/Game/Materials/_MasterMaterial_Auto1.uasset'
[2022.12.08-07.17.39:767][350]LogFileHelpers: Auto-saving content packages took 0.262
[2022.12.08-07.17.39:792][351]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.17.39:792][351]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.17.39:792][351]MaterialEditorStats: MaxSampler: 300 instructions
[2022.12.08-07.17.39:792][351]MaterialEditorStats: Texture samplers: 6/16
[2022.12.08-07.17.39:792][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.17.39:792][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.17.39:792][351]MaterialEditorStats: Shader Count: 20
[2022.12.08-07.17.43:425][640]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-07.17.43:425][640]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-07.17.43:425][640]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-07.17.43:425][640]MaterialEditorStats: Shader Count: 0
[2022.12.08-07.17.43:489][642]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.08-07.17.43:489][642]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-07.17.43:489][642]MaterialEditorStats: Texture samplers: 5/16
