Log file open, 12/08/22 02:06:12
[2022.12.08-07.06.15:022][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.08-07.06.15:022][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.08-07.06.15:022][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.08-07.06.15:022][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.08-07.06.15:022][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.08-07.06.15:022][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.08-07.06.15:022][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.08-07.06.15:022][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.08-07.06.15:022][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.08-07.06.15:073][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.08-07.06.15:073][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.08-07.06.15:073][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.08-07.06.15:073][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.08-07.06.15:073][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.08-07.06.15:106][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.08-07.06.15:106][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.08-07.06.15:106][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.08-07.06.15:126][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.08-07.06.15:126][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.08-07.06.15:126][  0]LogRHI: Texture pool is 4651 MB (70% of 6645 MB)
[2022.12.08-07.06.15:126][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.08-07.06.15:126][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.08-07.06.15:209][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_0.log" -log="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_0.log" -project="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -platform=all'
[2022.12.08-07.06.15:210][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Applications/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyReport_0.log" -log="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/TurnkeyLog_0.log" -project="F:/UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/GameJamBigFestive22.uproject"  -platform=all" ]
[2022.12.08-07.06.15:241][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.08-07.06.15:241][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.08-07.06.15:241][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.08-07.06.15:241][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.08-07.06.15:241][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.08-07.06.15:241][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.08-07.06.15:241][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.08-07.06.15:241][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.08-07.06.15:242][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.08-07.06.15:242][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.08-07.06.15:243][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.08-07.06.15:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.08-07.06.15:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.08-07.06.15:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.08-07.06.15:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.08-07.06.15:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.08-07.06.15:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.08-07.06.15:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.08-07.06.15:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.08-07.06.15:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.08-07.06.15:250][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.08-07.06.15:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.08-07.06.15:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.08-07.06.15:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.08-07.06.15:281][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.08-07.06.15:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.08-07.06.15:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.08-07.06.15:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.08-07.06.15:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.08-07.06.15:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.08-07.06.15:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.08-07.06.15:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.08-07.06.15:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.08-07.06.15:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.08-07.06.15:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.08-07.06.15:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.08-07.06.15:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.08-07.06.15:297][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.08-07.06.15:297][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.08-07.06.15:297][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.08-07.06.15:300][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.08-07.06.15:300][  0]LogTargetPlatformManager:   ADPCM
[2022.12.08-07.06.15:300][  0]LogTargetPlatformManager:   PCM
[2022.12.08-07.06.15:303][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.08-07.06.15:303][  0]LogTargetPlatformManager:   BINKA
[2022.12.08-07.06.15:307][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.08-07.06.15:307][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.08-07.06.15:307][  0]LogTargetPlatformManager:   OGG
[2022.12.08-07.06.15:310][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.08-07.06.15:310][  0]LogTargetPlatformManager:   OPUS
[2022.12.08-07.06.15:348][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.08-07.06.15:354][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.08-07.06.15:360][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.08-07.06.15:360][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.08-07.06.15:360][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.08-07.06.15:360][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.08-07.06.15:360][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.08-07.06.15:360][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.08-07.06.15:360][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.08-07.06.15:406][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2022.12.08-07.06.15:409][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.08-07.06.15:409][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.08-07.06.15:409][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.08-07.06.15:409][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.08-07.06.15:434][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.08-07.06.15:462][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.08-07.06.15:462][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.08-07.06.15:469][  0]LogDerivedDataCache: Speed tests for C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.08-07.06.15:469][  0]LogDerivedDataCache: Display: Performance to C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1043.42MBs, RandomWriteSpeed=176.78MBs. Assigned SpeedClass 'Local'
[2022.12.08-07.06.15:470][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Baka Imouto Slayer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.08-07.06.15:470][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.08-07.06.15:470][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.08-07.06.15:470][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.08-07.06.15:470][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.08-07.06.15:471][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/Shaders/WorkingDirectory/11176/).
[2022.12.08-07.06.15:471][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Baka Imouto Slayer/AppData/Local/Temp/UnrealShaderWorkingDir/D5585DA94F2A2256ED276FB3F3DAA332/'.
[2022.12.08-07.06.15:471][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.08-07.06.15:471][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.08-07.06.16:668][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UnrealProjects/GameJamBigFestive2022/GameJamBigFestive22/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.08-07.06.16:669][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.08-07.06.16:928][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: ---
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: ---
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.08-07.06.16:964][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.08-07.06.17:367][  0]LogSlate: Using FreeType 2.10.0
[2022.12.08-07.06.17:368][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.08-07.06.17:420][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2022.12.08-07.06.17:504][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.08-07.06.17:727][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.08-07.06.18:231][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E84600][000004FD57F91800 52] GlobalDefaults, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E86C00][000004FD58E10000 52] Windows, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E86E00][000004FD58E15000 52] WindowsEditor, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E86800][000004FD4F38A000 52] WindowsServer, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E85E00][000004FD55D9C800 52] WindowsClient, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E84A00][000004FD58E17800 52] IOS, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E84200][000004FD55D9A000 52] iPadAir2, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E87800][000004FD623C2800 52] IPadPro, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E87A00][000004FD623C0000 52] iPadAir3, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E86A00][000004FD623C7800 52] iPadAir4, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E86000][000004FD623CA000 52] iPadAir5, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E86400][000004FD623CC800 52] iPadMini4, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E85200][000004FD57EA2800 52] iPadMini5, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E85A00][000004FD623F0000 52] iPadMini6, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E89400][000004FD623FA000 52] iPhone6S, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E89600][000004FD623F7800 52] iPhone7, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E89800][000004FD623F5000 52] iPodTouch7, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E87600][000004FD623FC800 52] iPhone6SPlus, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E87400][000004FD623C5000 52] iPhone7Plus, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E85C00][000004FD62400000 52] iPhoneSE, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E89000][000004FD62405000 52] iPhone8, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E85000][000004FD62407800 52] iPhone8Plus, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E86200][000004FD6240A000 52] iPhoneX, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E88200][000004FD6240C800 52] iPhoneXS, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E87000][000004FD623F2800 52] iPhoneXSMax, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E87C00][000004FD62410000 52] iPhoneXR, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E88000][000004FD62415000 52] iPhone11, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E88800][000004FD62417800 52] iPhone11Pro, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E88C00][000004FD6241A000 52] iPhone11ProMax, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E84C00][000004FD6241C800 52] iPhoneSE2, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E88A00][000004FD62402800 52] iPhone12Mini, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E84800][000004FD62420000 52] iPhone12, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E87E00][000004FD62425000 52] iPhone12Pro, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E89E00][000004FD62427800 52] iPhone12ProMax, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E88E00][000004FD6242A000 52] iPhone13Mini, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E88400][000004FD6242C800 52] iPhone13, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E8A000][000004FD62412800 52] iPhone13Pro, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E89200][000004FD62430000 52] iPhone13ProMax, 
[2022.12.08-07.06.18:231][  0]LogDeviceProfileManager: 	[000004FD61E8A200][000004FD62435000 52] iPhoneSE3, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8AA00][000004FD62437800 52] iPhone14, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E87200][000004FD6243A000 52] iPhone14Plus, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E88600][000004FD6243C800 52] iPhone14Pro, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E89A00][000004FD62422800 52] iPhone14ProMax, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E85600][000004FD62440000 52] iPadPro105, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8B000][000004FD62445000 52] iPadPro129, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8A600][000004FD62447800 52] iPadPro97, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8B200][000004FD6244A000 52] iPadPro2_129, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8BA00][000004FD6244C800 52] iPad5, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E89C00][000004FD62432800 52] iPad6, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8AC00][000004FD62450000 52] iPad7, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E86600][000004FD62455000 52] iPad8, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8A400][000004FD62457800 52] iPad9, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8C000][000004FD6245A000 52] iPad10, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8B600][000004FD6245C800 52] iPadPro11, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8C200][000004FD62442800 52] iPadPro2_11, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8CA00][000004FD62460000 52] iPadPro3_11, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8AE00][000004FD62465000 52] iPadPro4_11, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8BC00][000004FD62467800 52] iPadPro3_129, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8A800][000004FD6246A000 52] iPadPro4_129, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8B400][000004FD6246C800 52] iPadPro5_129, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8D000][000004FD62452800 52] iPadPro6_129, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8C600][000004FD62470000 52] AppleTV, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8D200][000004FD62475000 52] AppleTV4K, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8DA00][000004FD62477800 52] AppleTV2_4K, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8BE00][000004FD6247A000 52] TVOS, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8EC00][000004FD62462800 52] Mac, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8EE00][000004FD6247C800 52] MacEditor, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8E800][000004FD62480000 52] MacClient, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8B800][000004FD62485000 52] MacServer, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8F200][000004FD6248A000 52] Linux, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8F400][000004FD62487800 52] LinuxEditor, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8E200][000004FD6248C800 52] LinuxArm64Editor, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8DC00][000004FD62472800 52] LinuxArm64, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8CE00][000004FD62490000 52] LinuxClient, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8DE00][000004FD62495000 52] LinuxArm64Client, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8E000][000004FD62497800 52] LinuxServer, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E84400][000004FD6249A000 52] LinuxArm64Server, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8D800][000004FD6249C800 52] Android, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8E400][000004FD62482800 52] Android_Preview_OpenGL, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8C800][000004FD624A0000 52] Android_Preview_Vulkan, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8EA00][000004FD624A5000 52] Android_Low, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8D400][000004FD624A7800 52] Android_Mid, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8D600][000004FD624AA000 52] Android_High, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD61E8CC00][000004FD624AC800 52] Android_Default, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD6185F400][000004FD62492800 52] Android_Adreno4xx, 
[2022.12.08-07.06.18:232][  0]LogDeviceProfileManager: 	[000004FD5AC5F800][000004FD624B0000 52] Android_Adreno5xx_Low, 
